condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it]
/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py:2856: UserWarning: No PYTORCH_KERNEL_CACHE_PATH or HOME environment variable set! This disables kernel caching. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392026823/work/aten/src/ATen/native/cuda/jit_utils.cpp:1426.)
  next_tokens.tile(eos_token_id_tensor.shape[0], 1).ne(eos_token_id_tensor.unsqueeze(1)).prod(dim=0)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.98s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.55s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.87s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.09s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.27s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.88s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.58s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Downloading config.json:   0%|          | 0.00/549 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 549/549 [00:00<00:00, 3.39MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 105MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.19G/9.88G [00:36<00:49, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.22G/9.88G [00:37<00:49, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.24G/9.88G [00:37<00:49, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.26G/9.88G [00:37<00:48, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  43%|████▎     | 4.28G/9.88G [00:37<00:48, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▎     | 4.30G/9.88G [00:37<00:48, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▎     | 4.32G/9.88G [00:38<00:48, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.34G/9.88G [00:38<00:48, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.36G/9.88G [00:38<00:48, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  44%|████▍     | 4.38G/9.88G [00:38<00:47, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.40G/9.88G [00:38<00:47, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▍     | 4.42G/9.88G [00:38<00:47, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.45G/9.88G [00:39<00:46, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.47G/9.88G [00:39<00:46, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  45%|████▌     | 4.49G/9.88G [00:39<00:46, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.51G/9.88G [00:39<00:46, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.53G/9.88G [00:39<00:46, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▌     | 4.55G/9.88G [00:40<00:46, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▋     | 4.57G/9.88G [00:40<00:45, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  46%|████▋     | 4.59G/9.88G [00:40<00:45, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.61G/9.88G [00:40<00:45, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.63G/9.88G [00:40<00:45, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.66G/9.88G [00:40<00:45, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  47%|████▋     | 4.68G/9.88G [00:41<00:44, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.70G/9.88G [00:41<00:44, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.72G/9.88G [00:41<00:45, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.74G/9.88G [00:41<00:44, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.76G/9.88G [00:41<00:44, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  48%|████▊     | 4.78G/9.88G [00:42<00:44, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▊     | 4.80G/9.88G [00:42<00:44, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.82G/9.88G [00:42<00:43, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.84G/9.88G [00:42<00:43, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.87G/9.88G [00:42<00:43, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  49%|████▉     | 4.89G/9.88G [00:42<00:43, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|████▉     | 4.91G/9.88G [00:43<00:43, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|████▉     | 4.93G/9.88G [00:43<00:42, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|█████     | 4.95G/9.88G [00:43<00:42, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  50%|█████     | 4.97G/9.88G [00:43<00:42, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 4.99G/9.88G [00:43<00:42, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 5.01G/9.88G [00:44<00:42, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 5.03G/9.88G [00:44<00:42, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████     | 5.05G/9.88G [00:44<00:41, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  51%|█████▏    | 5.08G/9.88G [00:44<00:41, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.10G/9.88G [00:44<00:41, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.12G/9.88G [00:44<00:41, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.14G/9.88G [00:45<00:41, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.16G/9.88G [00:45<00:40, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  52%|█████▏    | 5.18G/9.88G [00:45<00:41, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.20G/9.88G [00:45<00:54, 85.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.22G/9.88G [00:46<00:50, 92.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.24G/9.88G [00:46<00:47, 98.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  53%|█████▎    | 5.26G/9.88G [00:46<00:44, 104MB/s] [A
Downloading (…)l-00001-of-00003.bin:  54%|█████▎    | 5.28G/9.88G [00:46<00:42, 107MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▎    | 5.31G/9.88G [00:46<00:42, 109MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.33G/9.88G [00:47<00:41, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.35G/9.88G [00:47<00:40, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  54%|█████▍    | 5.37G/9.88G [00:47<00:39, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▍    | 5.39G/9.88G [00:47<00:39, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▍    | 5.41G/9.88G [00:47<00:38, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▍    | 5.43G/9.88G [00:47<00:38, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▌    | 5.45G/9.88G [00:48<00:38, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  55%|█████▌    | 5.47G/9.88G [00:48<00:38, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.49G/9.88G [00:48<00:38, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.52G/9.88G [00:48<00:37, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▌    | 5.54G/9.88G [00:48<00:38, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▋    | 5.56G/9.88G [00:49<00:37, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  56%|█████▋    | 5.58G/9.88G [00:49<00:37, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.60G/9.88G [00:49<00:36, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.62G/9.88G [00:49<00:36, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.64G/9.88G [00:49<00:37, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  57%|█████▋    | 5.66G/9.88G [00:49<00:37, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.68G/9.88G [00:50<00:36, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.70G/9.88G [00:50<00:36, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.73G/9.88G [00:50<00:36, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.75G/9.88G [00:50<00:35, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  58%|█████▊    | 5.77G/9.88G [00:50<00:36, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▊    | 5.79G/9.88G [00:51<00:35, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.81G/9.88G [00:51<00:35, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.83G/9.88G [00:51<00:35, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.85G/9.88G [00:51<00:34, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  59%|█████▉    | 5.87G/9.88G [00:51<00:34, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|█████▉    | 5.89G/9.88G [00:51<00:34, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|█████▉    | 5.91G/9.88G [00:52<00:34, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|██████    | 5.93G/9.88G [00:52<00:34, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  60%|██████    | 5.96G/9.88G [00:52<00:33, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 5.98G/9.88G [00:52<00:33, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 6.00G/9.88G [00:52<00:33, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 6.02G/9.88G [00:53<00:33, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████    | 6.04G/9.88G [00:53<00:33, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  61%|██████▏   | 6.06G/9.88G [00:53<00:33, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.08G/9.88G [00:53<00:33, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.10G/9.88G [00:53<00:34, 109MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.12G/9.88G [00:54<00:34, 110MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.14G/9.88G [00:54<00:33, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  62%|██████▏   | 6.17G/9.88G [00:54<00:33, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.19G/9.88G [00:54<00:32, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.21G/9.88G [00:54<00:32, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.23G/9.88G [00:54<00:32, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.25G/9.88G [00:55<00:31, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  63%|██████▎   | 6.27G/9.88G [00:55<00:32, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▎   | 6.29G/9.88G [00:55<00:31, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.31G/9.88G [00:55<00:30, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.33G/9.88G [00:55<00:31, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  64%|██████▍   | 6.35G/9.88G [00:56<00:31, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▍   | 6.38G/9.88G [00:56<00:30, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▍   | 6.40G/9.88G [00:56<00:30, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▍   | 6.42G/9.88G [00:56<00:30, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▌   | 6.44G/9.88G [00:56<00:30, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  65%|██████▌   | 6.46G/9.88G [00:56<00:29, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.48G/9.88G [00:57<00:29, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.50G/9.88G [00:57<00:29, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.52G/9.88G [00:57<00:29, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▌   | 6.54G/9.88G [00:57<00:29, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  66%|██████▋   | 6.56G/9.88G [00:57<00:29, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.59G/9.88G [00:58<00:29, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.61G/9.88G [00:58<00:29, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.63G/9.88G [00:58<00:28, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  67%|██████▋   | 6.65G/9.88G [00:58<00:28, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.67G/9.88G [00:58<00:28, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.69G/9.88G [00:58<00:28, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.71G/9.88G [00:59<00:27, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.73G/9.88G [00:59<00:27, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  68%|██████▊   | 6.75G/9.88G [00:59<00:27, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▊   | 6.77G/9.88G [00:59<00:36, 84.8MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.79G/9.88G [01:00<00:33, 91.7MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.82G/9.88G [01:00<00:31, 97.4MB/s][A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.84G/9.88G [01:00<00:29, 102MB/s] [A
Downloading (…)l-00001-of-00003.bin:  69%|██████▉   | 6.86G/9.88G [01:00<00:28, 106MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|██████▉   | 6.88G/9.88G [01:00<00:27, 108MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|██████▉   | 6.90G/9.88G [01:01<00:27, 109MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|███████   | 6.92G/9.88G [01:01<00:26, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|███████   | 6.94G/9.88G [01:01<00:26, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  70%|███████   | 6.96G/9.88G [01:01<00:25, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  71%|███████   | 6.98G/9.88G [01:01<00:26, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  71%|███████   | 7.00G/9.88G [01:01<00:25, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  71%|███████   | 7.03G/9.88G [01:02<00:25, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  71%|███████▏  | 7.05G/9.88G [01:02<00:24, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  72%|███████▏  | 7.07G/9.88G [01:02<00:24, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  72%|███████▏  | 7.09G/9.88G [01:02<00:24, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  72%|███████▏  | 7.11G/9.88G [01:02<00:24, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  72%|███████▏  | 7.13G/9.88G [01:03<00:24, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  72%|███████▏  | 7.15G/9.88G [01:03<00:23, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  73%|███████▎  | 7.17G/9.88G [01:03<00:23, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  73%|███████▎  | 7.19G/9.88G [01:03<00:23, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  73%|███████▎  | 7.21G/9.88G [01:03<00:23, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  73%|███████▎  | 7.24G/9.88G [01:03<00:23, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  73%|███████▎  | 7.26G/9.88G [01:04<00:22, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  74%|███████▎  | 7.28G/9.88G [01:04<00:22, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  74%|███████▍  | 7.30G/9.88G [01:04<00:22, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  74%|███████▍  | 7.32G/9.88G [01:04<00:22, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  74%|███████▍  | 7.34G/9.88G [01:04<00:22, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  75%|███████▍  | 7.36G/9.88G [01:05<00:22, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  75%|███████▍  | 7.38G/9.88G [01:05<00:22, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  75%|███████▍  | 7.40G/9.88G [01:05<00:21, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  75%|███████▌  | 7.42G/9.88G [01:05<00:21, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  75%|███████▌  | 7.44G/9.88G [01:05<00:21, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  76%|███████▌  | 7.47G/9.88G [01:05<00:21, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  76%|███████▌  | 7.49G/9.88G [01:06<00:20, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  76%|███████▌  | 7.51G/9.88G [01:06<00:20, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  76%|███████▌  | 7.53G/9.88G [01:06<00:20, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  76%|███████▋  | 7.55G/9.88G [01:06<00:20, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.57G/9.88G [01:06<00:20, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.59G/9.88G [01:07<00:20, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.61G/9.88G [01:07<00:20, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.63G/9.88G [01:07<00:19, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  77%|███████▋  | 7.65G/9.88G [01:07<00:19, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.68G/9.88G [01:07<00:19, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.70G/9.88G [01:08<00:19, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.72G/9.88G [01:08<00:18, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  78%|███████▊  | 7.74G/9.88G [01:08<00:18, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▊  | 7.76G/9.88G [01:08<00:18, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.78G/9.88G [01:08<00:18, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.80G/9.88G [01:08<00:18, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.82G/9.88G [01:09<00:18, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  79%|███████▉  | 7.84G/9.88G [01:09<00:17, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|███████▉  | 7.86G/9.88G [01:09<00:17, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|███████▉  | 7.89G/9.88G [01:09<00:17, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|████████  | 7.91G/9.88G [01:09<00:17, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|████████  | 7.93G/9.88G [01:10<00:23, 83.3MB/s][A
Downloading (…)l-00001-of-00003.bin:  80%|████████  | 7.95G/9.88G [01:10<00:21, 89.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 7.97G/9.88G [01:10<00:19, 96.9MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 7.99G/9.88G [01:10<00:18, 101MB/s] [A
Downloading (…)l-00001-of-00003.bin:  81%|████████  | 8.01G/9.88G [01:11<00:17, 104MB/s][A
Downloading (…)l-00001-of-00003.bin:  81%|████████▏ | 8.03G/9.88G [01:11<00:17, 107MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.05G/9.88G [01:11<00:16, 109MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.07G/9.88G [01:11<00:16, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.10G/9.88G [01:11<00:15, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.12G/9.88G [01:11<00:15, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  82%|████████▏ | 8.14G/9.88G [01:12<00:15, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.16G/9.88G [01:12<00:15, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.18G/9.88G [01:12<00:14, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.20G/9.88G [01:12<00:14, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.22G/9.88G [01:12<00:14, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  83%|████████▎ | 8.24G/9.88G [01:13<00:14, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▎ | 8.26G/9.88G [01:13<00:14, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.28G/9.88G [01:13<00:13, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.30G/9.88G [01:13<00:13, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.33G/9.88G [01:13<00:13, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  84%|████████▍ | 8.35G/9.88G [01:13<00:13, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▍ | 8.37G/9.88G [01:14<00:13, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▍ | 8.39G/9.88G [01:14<00:13, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▌ | 8.41G/9.88G [01:14<00:12, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  85%|████████▌ | 8.43G/9.88G [01:14<00:12, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.45G/9.88G [01:14<00:12, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.47G/9.88G [01:15<00:12, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.49G/9.88G [01:15<00:12, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▌ | 8.51G/9.88G [01:15<00:11, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  86%|████████▋ | 8.54G/9.88G [01:15<00:11, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.56G/9.88G [01:15<00:11, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.58G/9.88G [01:15<00:11, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.60G/9.88G [01:16<00:11, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.62G/9.88G [01:16<00:10, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  87%|████████▋ | 8.64G/9.88G [01:16<00:10, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.66G/9.88G [01:16<00:10, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.68G/9.88G [01:16<00:10, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.70G/9.88G [01:17<00:10, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  88%|████████▊ | 8.72G/9.88G [01:17<00:10, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▊ | 8.75G/9.88G [01:17<00:09, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  89%|████████▊ | 8.77G/9.88G [01:17<00:09, 115MB/s][A
