condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
Downloading (…)okenizer_config.json:   0%|          | 0.00/776 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 776/776 [00:00<00:00, 4.22MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 7.98MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.80MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.73MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 2.39MB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 609/609 [00:00<00:00, 4.17MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 81.7MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:  50%|████▉     | 4.94G/9.98G [00:43<00:44, 114MB/s][A
Downloading (…)of-00002.safetensors:  50%|████▉     | 4.96G/9.98G [00:44<00:43, 115MB/s][A
Downloading (…)of-00002.safetensors:  50%|████▉     | 4.98G/9.98G [00:44<00:43, 116MB/s][A
Downloading (…)of-00002.safetensors:  50%|█████     | 5.00G/9.98G [00:44<00:42, 116MB/s][A
Downloading (…)of-00002.safetensors:  50%|█████     | 5.02G/9.98G [00:44<00:42, 116MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 5.04G/9.98G [00:44<00:42, 116MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 5.06G/9.98G [00:44<00:42, 116MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 5.09G/9.98G [00:45<00:42, 116MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████     | 5.11G/9.98G [00:45<00:41, 116MB/s][A
Downloading (…)of-00002.safetensors:  51%|█████▏    | 5.13G/9.98G [00:45<00:41, 116MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.15G/9.98G [00:45<00:41, 116MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.17G/9.98G [00:45<00:41, 116MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.19G/9.98G [00:46<00:41, 116MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.21G/9.98G [00:46<00:41, 116MB/s][A
Downloading (…)of-00002.safetensors:  52%|█████▏    | 5.23G/9.98G [00:46<00:40, 116MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.25G/9.98G [00:46<00:40, 116MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.27G/9.98G [00:46<00:40, 116MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.30G/9.98G [00:46<00:40, 116MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.32G/9.98G [00:47<00:40, 116MB/s][A
Downloading (…)of-00002.safetensors:  53%|█████▎    | 5.34G/9.98G [00:47<00:41, 111MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▎    | 5.36G/9.98G [00:47<00:41, 112MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.38G/9.98G [00:47<00:40, 113MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.40G/9.98G [00:47<00:40, 114MB/s][A
Downloading (…)of-00002.safetensors:  54%|█████▍    | 5.42G/9.98G [00:48<00:39, 115MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 5.44G/9.98G [00:48<00:39, 115MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 5.46G/9.98G [00:48<00:38, 116MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▍    | 5.48G/9.98G [00:48<00:38, 116MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▌    | 5.51G/9.98G [00:48<00:38, 116MB/s][A
Downloading (…)of-00002.safetensors:  55%|█████▌    | 5.53G/9.98G [00:48<00:38, 116MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.55G/9.98G [00:49<00:38, 115MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.57G/9.98G [00:49<00:38, 115MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.59G/9.98G [00:49<00:38, 115MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▌    | 5.61G/9.98G [00:49<00:52, 83.7MB/s][A
Downloading (…)of-00002.safetensors:  56%|█████▋    | 5.63G/9.98G [00:50<00:47, 91.5MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.65G/9.98G [00:50<00:44, 97.9MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.67G/9.98G [00:50<00:42, 102MB/s] [A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.69G/9.98G [00:50<00:40, 106MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.71G/9.98G [00:50<00:39, 109MB/s][A
Downloading (…)of-00002.safetensors:  57%|█████▋    | 5.74G/9.98G [00:50<00:38, 111MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.76G/9.98G [00:51<00:37, 111MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.78G/9.98G [00:51<00:38, 108MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.80G/9.98G [00:51<00:37, 110MB/s][A
Downloading (…)of-00002.safetensors:  58%|█████▊    | 5.82G/9.98G [00:51<00:37, 112MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▊    | 5.84G/9.98G [00:51<00:36, 113MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.86G/9.98G [00:52<00:36, 114MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.88G/9.98G [00:52<00:35, 115MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.90G/9.98G [00:52<00:35, 115MB/s][A
Downloading (…)of-00002.safetensors:  59%|█████▉    | 5.92G/9.98G [00:52<00:35, 116MB/s][A
Downloading (…)of-00002.safetensors:  60%|█████▉    | 5.95G/9.98G [00:52<00:34, 116MB/s][A
Downloading (…)of-00002.safetensors:  60%|█████▉    | 5.97G/9.98G [00:53<00:34, 116MB/s][A
Downloading (…)of-00002.safetensors:  60%|██████    | 5.99G/9.98G [00:53<00:34, 116MB/s][A
Downloading (…)of-00002.safetensors:  60%|██████    | 6.01G/9.98G [00:53<00:34, 116MB/s][A
Downloading (…)of-00002.safetensors:  60%|██████    | 6.03G/9.98G [00:53<00:34, 116MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 6.05G/9.98G [00:53<00:34, 115MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 6.07G/9.98G [00:53<00:34, 115MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████    | 6.09G/9.98G [00:54<00:33, 115MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████▏   | 6.11G/9.98G [00:54<00:33, 115MB/s][A
Downloading (…)of-00002.safetensors:  61%|██████▏   | 6.13G/9.98G [00:54<00:33, 115MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.16G/9.98G [00:54<00:32, 116MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.18G/9.98G [00:54<00:32, 115MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.20G/9.98G [00:55<00:33, 114MB/s][A
Downloading (…)of-00002.safetensors:  62%|██████▏   | 6.22G/9.98G [00:55<00:32, 115MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.24G/9.98G [00:55<00:32, 115MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.26G/9.98G [00:55<00:32, 115MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.28G/9.98G [00:55<00:31, 116MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.30G/9.98G [00:55<00:33, 111MB/s][A
Downloading (…)of-00002.safetensors:  63%|██████▎   | 6.32G/9.98G [00:56<00:33, 110MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▎   | 6.34G/9.98G [00:56<00:32, 111MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.36G/9.98G [00:56<00:32, 113MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.39G/9.98G [00:56<00:31, 114MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.41G/9.98G [00:56<00:31, 115MB/s][A
Downloading (…)of-00002.safetensors:  64%|██████▍   | 6.43G/9.98G [00:57<00:30, 115MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▍   | 6.45G/9.98G [00:57<00:30, 116MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▍   | 6.47G/9.98G [00:57<00:30, 116MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 6.49G/9.98G [00:57<00:30, 115MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 6.51G/9.98G [00:57<00:30, 115MB/s][A
Downloading (…)of-00002.safetensors:  65%|██████▌   | 6.53G/9.98G [00:57<00:29, 116MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 6.55G/9.98G [00:58<00:29, 116MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 6.57G/9.98G [00:58<00:29, 115MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▌   | 6.60G/9.98G [00:58<00:29, 115MB/s][A
Downloading (…)of-00002.safetensors:  66%|██████▋   | 6.62G/9.98G [00:58<00:29, 116MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.64G/9.98G [00:58<00:28, 116MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.66G/9.98G [00:59<00:28, 116MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.68G/9.98G [00:59<00:28, 116MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.70G/9.98G [00:59<00:28, 116MB/s][A
Downloading (…)of-00002.safetensors:  67%|██████▋   | 6.72G/9.98G [00:59<00:29, 111MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.74G/9.98G [00:59<00:28, 112MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.76G/9.98G [00:59<00:28, 113MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.78G/9.98G [01:00<00:27, 114MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.81G/9.98G [01:00<00:27, 115MB/s][A
Downloading (…)of-00002.safetensors:  68%|██████▊   | 6.83G/9.98G [01:00<00:27, 115MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▊   | 6.85G/9.98G [01:00<00:27, 116MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.87G/9.98G [01:00<00:26, 116MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.89G/9.98G [01:01<00:26, 116MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.91G/9.98G [01:01<00:26, 116MB/s][A
Downloading (…)of-00002.safetensors:  69%|██████▉   | 6.93G/9.98G [01:01<00:26, 116MB/s][A
Downloading (…)of-00002.safetensors:  70%|██████▉   | 6.95G/9.98G [01:01<00:26, 116MB/s][A
Downloading (…)of-00002.safetensors:  70%|██████▉   | 6.97G/9.98G [01:01<00:25, 116MB/s][A
Downloading (…)of-00002.safetensors:  70%|███████   | 6.99G/9.98G [01:01<00:25, 117MB/s][A
Downloading (…)of-00002.safetensors:  70%|███████   | 7.01G/9.98G [01:02<00:25, 116MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 7.04G/9.98G [01:02<00:25, 116MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 7.06G/9.98G [01:02<00:25, 116MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 7.08G/9.98G [01:02<00:25, 114MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████   | 7.10G/9.98G [01:02<00:25, 113MB/s][A
Downloading (…)of-00002.safetensors:  71%|███████▏  | 7.12G/9.98G [01:03<00:25, 113MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.14G/9.98G [01:03<00:25, 111MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.16G/9.98G [01:03<00:25, 111MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.18G/9.98G [01:03<00:24, 112MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.20G/9.98G [01:03<00:24, 112MB/s][A
Downloading (…)of-00002.safetensors:  72%|███████▏  | 7.22G/9.98G [01:04<00:24, 111MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.25G/9.98G [01:04<00:24, 112MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.27G/9.98G [01:04<00:24, 111MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.29G/9.98G [01:04<00:24, 110MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.31G/9.98G [01:04<00:24, 111MB/s][A
Downloading (…)of-00002.safetensors:  73%|███████▎  | 7.33G/9.98G [01:04<00:24, 110MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▎  | 7.35G/9.98G [01:05<00:23, 110MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 7.37G/9.98G [01:05<00:23, 110MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 7.39G/9.98G [01:05<00:23, 109MB/s][A
Downloading (…)of-00002.safetensors:  74%|███████▍  | 7.41G/9.98G [01:05<00:23, 111MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 7.43G/9.98G [01:05<00:22, 112MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 7.46G/9.98G [01:06<00:22, 113MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▍  | 7.48G/9.98G [01:06<00:22, 113MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▌  | 7.50G/9.98G [01:06<00:22, 111MB/s][A
Downloading (…)of-00002.safetensors:  75%|███████▌  | 7.52G/9.98G [01:06<00:22, 112MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.54G/9.98G [01:06<00:21, 113MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.56G/9.98G [01:07<00:21, 114MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.58G/9.98G [01:07<00:21, 114MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▌  | 7.60G/9.98G [01:07<00:20, 115MB/s][A
Downloading (…)of-00002.safetensors:  76%|███████▋  | 7.62G/9.98G [01:07<00:20, 114MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.64G/9.98G [01:07<00:20, 115MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.67G/9.98G [01:07<00:20, 115MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.69G/9.98G [01:08<00:19, 116MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.71G/9.98G [01:08<00:19, 116MB/s][A
Downloading (…)of-00002.safetensors:  77%|███████▋  | 7.73G/9.98G [01:08<00:19, 116MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.75G/9.98G [01:08<00:19, 115MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.77G/9.98G [01:08<00:19, 115MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.79G/9.98G [01:09<00:18, 116MB/s][A
Downloading (…)of-00002.safetensors:  78%|███████▊  | 7.81G/9.98G [01:09<00:18, 115MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▊  | 7.83G/9.98G [01:09<00:18, 115MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▊  | 7.85G/9.98G [01:09<00:18, 115MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 7.87G/9.98G [01:09<00:25, 83.4MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 7.90G/9.98G [01:10<00:22, 91.0MB/s][A
Downloading (…)of-00002.safetensors:  79%|███████▉  | 7.92G/9.98G [01:10<00:21, 97.5MB/s][A
Downloading (…)of-00002.safetensors:  80%|███████▉  | 7.94G/9.98G [01:10<00:19, 102MB/s] [A
Downloading (…)of-00002.safetensors:  80%|███████▉  | 7.96G/9.98G [01:10<00:18, 106MB/s][A
Downloading (…)of-00002.safetensors:  80%|███████▉  | 7.98G/9.98G [01:10<00:18, 109MB/s][A
Downloading (…)of-00002.safetensors:  80%|████████  | 8.00G/9.98G [01:11<00:17, 110MB/s][A
Downloading (…)of-00002.safetensors:  80%|████████  | 8.02G/9.98G [01:11<00:17, 112MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.04G/9.98G [01:11<00:17, 113MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.06G/9.98G [01:11<00:16, 114MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.08G/9.98G [01:11<00:17, 111MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████  | 8.11G/9.98G [01:11<00:16, 112MB/s][A
Downloading (…)of-00002.safetensors:  81%|████████▏ | 8.13G/9.98G [01:12<00:16, 114MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.15G/9.98G [01:12<00:16, 114MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.17G/9.98G [01:12<00:15, 115MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.19G/9.98G [01:12<00:15, 115MB/s][A
Downloading (…)of-00002.safetensors:  82%|████████▏ | 8.21G/9.98G [01:12<00:15, 116MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.23G/9.98G [01:13<00:15, 111MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.25G/9.98G [01:13<00:15, 112MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.27G/9.98G [01:13<00:15, 113MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.29G/9.98G [01:13<00:14, 114MB/s][A
Downloading (…)of-00002.safetensors:  83%|████████▎ | 8.32G/9.98G [01:13<00:14, 115MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▎ | 8.34G/9.98G [01:13<00:14, 115MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.36G/9.98G [01:14<00:14, 115MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.38G/9.98G [01:14<00:13, 116MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.40G/9.98G [01:14<00:13, 116MB/s][A
Downloading (…)of-00002.safetensors:  84%|████████▍ | 8.42G/9.98G [01:14<00:13, 112MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▍ | 8.44G/9.98G [01:14<00:13, 113MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▍ | 8.46G/9.98G [01:15<00:13, 113MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▌ | 8.48G/9.98G [01:15<00:13, 115MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▌ | 8.50G/9.98G [01:15<00:12, 115MB/s][A
Downloading (…)of-00002.safetensors:  85%|████████▌ | 8.52G/9.98G [01:15<00:12, 115MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 8.55G/9.98G [01:15<00:12, 113MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 8.57G/9.98G [01:16<00:12, 112MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▌ | 8.59G/9.98G [01:16<00:12, 113MB/s][A
Downloading (…)of-00002.safetensors:  86%|████████▋ | 8.61G/9.98G [01:16<00:11, 114MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.63G/9.98G [01:16<00:11, 115MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.65G/9.98G [01:16<00:11, 115MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.67G/9.98G [01:16<00:11, 116MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.69G/9.98G [01:17<00:11, 116MB/s][A
Downloading (…)of-00002.safetensors:  87%|████████▋ | 8.71G/9.98G [01:17<00:10, 116MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.73G/9.98G [01:17<00:10, 116MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.76G/9.98G [01:17<00:10, 117MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.78G/9.98G [01:17<00:10, 114MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.80G/9.98G [01:18<00:10, 115MB/s][A
Downloading (…)of-00002.safetensors:  88%|████████▊ | 8.82G/9.98G [01:18<00:10, 115MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▊ | 8.84G/9.98G [01:18<00:09, 116MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 8.86G/9.98G [01:18<00:09, 116MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 8.88G/9.98G [01:18<00:09, 114MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 8.90G/9.98G [01:18<00:09, 115MB/s][A
Downloading (…)of-00002.safetensors:  89%|████████▉ | 8.92G/9.98G [01:19<00:09, 115MB/s][A
Downloading (…)of-00002.safetensors:  90%|████████▉ | 8.94G/9.98G [01:19<00:08, 115MB/s][A
Downloading (…)of-00002.safetensors:  90%|████████▉ | 8.97G/9.98G [01:19<00:08, 115MB/s][A
Downloading (…)of-00002.safetensors:  90%|█████████ | 8.99G/9.98G [01:19<00:08, 115MB/s][A
Downloading (…)of-00002.safetensors:  90%|█████████ | 9.01G/9.98G [01:19<00:08, 114MB/s][A
Downloading (…)of-00002.safetensors:  90%|█████████ | 9.03G/9.98G [01:20<00:08, 115MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.05G/9.98G [01:20<00:08, 115MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.07G/9.98G [01:20<00:07, 116MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████ | 9.09G/9.98G [01:20<00:07, 115MB/s][A
Downloading (…)of-00002.safetensors:  91%|█████████▏| 9.11G/9.98G [01:20<00:07, 116MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.13G/9.98G [01:20<00:07, 116MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.15G/9.98G [01:21<00:07, 116MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.18G/9.98G [01:21<00:06, 116MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.20G/9.98G [01:21<00:06, 116MB/s][A
Downloading (…)of-00002.safetensors:  92%|█████████▏| 9.22G/9.98G [01:21<00:06, 117MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.24G/9.98G [01:21<00:06, 116MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.26G/9.98G [01:22<00:06, 117MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.28G/9.98G [01:22<00:05, 117MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.30G/9.98G [01:22<00:05, 117MB/s][A
Downloading (…)of-00002.safetensors:  93%|█████████▎| 9.32G/9.98G [01:22<00:05, 116MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▎| 9.34G/9.98G [01:22<00:05, 117MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.36G/9.98G [01:22<00:05, 117MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.38G/9.98G [01:23<00:05, 115MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.41G/9.98G [01:23<00:04, 115MB/s][A
Downloading (…)of-00002.safetensors:  94%|█████████▍| 9.43G/9.98G [01:23<00:04, 115MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.45G/9.98G [01:23<00:04, 116MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▍| 9.47G/9.98G [01:23<00:04, 115MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.49G/9.98G [01:23<00:04, 115MB/s][A
Downloading (…)of-00002.safetensors:  95%|█████████▌| 9.51G/9.98G [01:24<00:04, 110MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.53G/9.98G [01:24<00:04, 109MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.55G/9.98G [01:24<00:03, 110MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.57G/9.98G [01:24<00:03, 112MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▌| 9.59G/9.98G [01:24<00:03, 113MB/s][A
Downloading (…)of-00002.safetensors:  96%|█████████▋| 9.62G/9.98G [01:25<00:03, 114MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.64G/9.98G [01:25<00:02, 115MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.66G/9.98G [01:25<00:02, 115MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.68G/9.98G [01:25<00:02, 116MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.70G/9.98G [01:25<00:02, 116MB/s][A
Downloading (…)of-00002.safetensors:  97%|█████████▋| 9.72G/9.98G [01:26<00:02, 116MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.74G/9.98G [01:26<00:02, 116MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.76G/9.98G [01:26<00:01, 117MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.78G/9.98G [01:26<00:01, 116MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.80G/9.98G [01:26<00:01, 116MB/s][A
Downloading (…)of-00002.safetensors:  98%|█████████▊| 9.83G/9.98G [01:26<00:01, 113MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▊| 9.85G/9.98G [01:27<00:01, 113MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.87G/9.98G [01:27<00:00, 113MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.89G/9.98G [01:27<00:00, 112MB/s][A
Downloading (…)of-00002.safetensors:  99%|█████████▉| 9.91G/9.98G [01:27<00:00, 111MB/s][A
Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.93G/9.98G [01:27<00:00, 111MB/s][A
Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.95G/9.98G [01:28<00:00, 111MB/s][A
Downloading (…)of-00002.safetensors: 100%|█████████▉| 9.97G/9.98G [01:28<00:00, 110MB/s][ADownloading (…)of-00002.safetensors: 100%|██████████| 9.98G/9.98G [01:28<00:00, 113MB/s]
Downloading shards:  50%|█████     | 1/2 [01:28<01:28, 88.71s/it]
